Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    MINUSEQUAL
    KEYWORD_nil
    OR
    DIVEQUAL
    KEYWORD_or
    IFF
    LOGICALANDEQUAL
    KEYWORD_retry
    DOUBLESTAR
    KEYWORD_undef
    COLON
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_ensure
    QUESTION_MARK
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    BLOCK_BEGIN
    DQUOTES
    TRIPLEEQUAL
    PIPEEQUAL
    KEYWORD_and
    KEYWORD___FILE__
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
Rule 1     program -> top_top_compstmt
Rule 2     top_top_compstmt -> statements opt_terms
Rule 3     statements -> statement
Rule 4     statements -> statements terms statement
Rule 5     statement -> top_compstmt
Rule 6     statement -> func_defn
Rule 7     statement -> class_defn
Rule 8     statement -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
Rule 9     statement -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
Rule 10    statement -> VARIABLES DOT VARIABLES arguments
Rule 11    statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
Rule 12    statement -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
Rule 13    statement -> CONSTANTS DOT KEYWORD_new arguments
Rule 14    func_defn -> KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN func_stmts opt_terms KEYWORD_end
Rule 15    func_defn -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN func_stmts opt_terms KEYWORD_end
Rule 16    func_defn -> KEYWORD_def fname arguments func_stmts opt_terms KEYWORD_end
Rule 17    class_defn -> KEYWORD_class CONSTANTS newline class_stmts opt_terms KEYWORD_end
Rule 18    class_stmts -> class_stmt
Rule 19    class_stmts -> class_stmts terms class_stmt
Rule 20    class_stmts -> none
Rule 21    class_stmt -> class_mlhs EQUAL class_mrhs
Rule 22    class_stmt -> class_func
Rule 23    class_mrhs -> literal
Rule 24    literal -> INT_CONSTANTS
Rule 25    literal -> FLOAT_CONSTANTS
Rule 26    literal -> STRING_CONSTANTS
Rule 27    literal -> BOOLEAN_CONSTANTS
Rule 28    literal -> CHAR_CONSTANTS
Rule 29    literal -> SIGIL_AT
Rule 30    literal -> SIGIL_DOUBLE_AT
Rule 31    class_mlhs -> class_mlhs terms SIGIL_DOUBLE_AT
Rule 32    class_mlhs -> SIGIL_DOUBLE_AT
Rule 33    class_func -> KEYWORD_def fname OPEN_PAREN arguments CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
Rule 34    class_func -> KEYWORD_def fname arguments class_method_stmts opt_terms KEYWORD_end
Rule 35    class_func -> KEYWORD_def fname OPEN_PAREN CLOSE_PAREN class_method_stmts opt_terms KEYWORD_end
Rule 36    class_method_stmts -> class_method_stmt
Rule 37    class_method_stmts -> class_method_stmts terms class_method_stmt
Rule 38    class_method_stmts -> none
Rule 39    class_method_stmt -> class_method_mlhs EQUAL class_method_mrhs
Rule 40    class_method_stmt -> KEYWORD_return class_method_ret_arg
Rule 41    class_method_stmt -> puts_stmt
Rule 42    class_method_mlhs -> class_method_mlhs terms SIGIL_AT
Rule 43    class_method_mlhs -> SIGIL_AT
Rule 44    class_method_mlhs -> SIGIL_DOUBLE_AT
Rule 45    class_method_mrhs -> literal
Rule 46    class_method_mrhs -> VARIABLES
Rule 47    class_method_ret_arg -> class_method_arg_expr
Rule 48    class_method_ret_arg -> literal
Rule 49    class_method_ret_arg -> class_method_ret_arg COMMA class_method_arg_expr
Rule 50    class_method_ret_arg -> class_method_ret_arg COMMA literal
Rule 51    class_method_arg_expr -> SIGIL_AT EQUAL literal
Rule 52    class_method_arg_expr -> SIGIL_DOUBLE_AT EQUAL literal
Rule 53    fname -> VARIABLES
Rule 54    fname -> CONSTANTS
Rule 55    arguments -> arguments COMMA VARIABLES
Rule 56    arguments -> arguments COMMA CONSTANTS
Rule 57    arguments -> arguments COMMA func_arg_expr
Rule 58    arguments -> VARIABLES
Rule 59    arguments -> CONSTANTS
Rule 60    arguments -> func_arg_expr
Rule 61    arguments -> newline
Rule 62    func_arg_expr -> VARIABLES EQUAL primary
Rule 63    func_arg_expr -> CONSTANTS EQUAL primary
Rule 64    top_compstmt -> top_stmts
Rule 65    top_stmts -> top_stmt
Rule 66    top_stmt -> stmt
Rule 67    top_stmt -> KEYWORD_if expr3 opt_then gen_stmts opt_terms elsif_tail opt_else_stmt KEYWORD_end
Rule 68    top_stmt -> KEYWORD_while expr3 opt_do gen_stmts opt_terms KEYWORD_end
Rule 69    top_stmt -> top_stmt KEYWORD_while expr3
Rule 70    top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_while expr3
Rule 71    top_stmt -> top_stmt KEYWORD_until expr3
Rule 72    top_stmt -> KEYWORD_until expr3 opt_do gen_stmts opt_terms KEYWORD_end
Rule 73    top_stmt -> KEYWORD_begin gen_stmts opt_terms KEYWORD_end KEYWORD_until expr3
Rule 74    top_stmt -> KEYWORD_for OPEN_PAREN multi_var CLOSE_PAREN KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
Rule 75    top_stmt -> KEYWORD_for multi_var KEYWORD_in for_range opt_do gen_stmts opt_terms KEYWORD_end
Rule 76    gen_stmts -> top_stmt
Rule 77    gen_stmts -> gen_stmts terms top_stmt
Rule 78    gen_stmts -> none
Rule 79    stmt -> expr
Rule 80    stmt -> expr1
Rule 81    stmt -> puts_stmt
Rule 82    stmt -> loop_stmt
Rule 83    stmt -> exit_stmt
Rule 84    stmt -> func_call_stmt
Rule 85    func_call_stmt -> fname OPEN_PAREN func_ret_arg CLOSE_PAREN
Rule 86    func_call_stmt -> fname func_ret_arg
Rule 87    func_call_stmt -> MLHS EQUAL fname OPEN_PAREN func_ret_arg CLOSE_PAREN
Rule 88    func_call_stmt -> MLHS EQUAL fname func_ret_arg
Rule 89    loop_stmt -> KEYWORD_break
Rule 90    loop_stmt -> KEYWORD_next
Rule 91    loop_stmt -> KEYWORD_redo
Rule 92    exit_stmt -> KEYWORD_exit
Rule 93    puts_stmt -> KEYWORD_puts mrhs
Rule 94    puts_stmt -> KEYWORD_puts expr
Rule 95    func_stmts -> func_stmt
Rule 96    func_stmts -> func_stmts terms func_stmt
Rule 97    func_stmts -> none
Rule 98    func_stmt -> top_stmt
Rule 99    func_stmt -> KEYWORD_return func_ret_arg
Rule 100   func_ret_arg -> func_arg_expr
Rule 101   func_ret_arg -> primary
Rule 102   func_ret_arg -> func_ret_arg COMMA func_arg_expr
Rule 103   func_ret_arg -> func_ret_arg COMMA primary
Rule 104   opt_else_stmt -> KEYWORD_else gen_stmts opt_terms
Rule 105   opt_else_stmt -> none
Rule 106   elsif_tail -> none
Rule 107   elsif_tail -> KEYWORD_elsif expr3 opt_then gen_stmts opt_terms elsif_tail
Rule 108   opt_then -> KEYWORD_then
Rule 109   opt_then -> newline
Rule 110   opt_do -> KEYWORD_do
Rule 111   opt_do -> newline
Rule 112   multi_var -> VARIABLES
Rule 113   multi_var -> CONSTANTS
Rule 114   multi_var -> array
Rule 115   multi_var -> multi_var COMMA VARIABLES
Rule 116   multi_var -> multi_var COMMA CONSTANTS
Rule 117   for_range -> OPEN_PAREN INT_CONSTANTS DOUBLEDOT INT_CONSTANTS CLOSE_PAREN
Rule 118   for_range -> INT_CONSTANTS DOUBLEDOT INT_CONSTANTS
Rule 119   for_range -> OPEN_PAREN INT_CONSTANTS TRIPLEDOT INT_CONSTANTS CLOSE_PAREN
Rule 120   for_range -> INT_CONSTANTS TRIPLEDOT INT_CONSTANTS
Rule 121   for_range -> VARIABLES
Rule 122   for_range -> array
Rule 123   for_range -> CONSTANTS
Rule 124   expr -> MLHS EQUAL MRHS
Rule 125   MLHS -> mlhs
Rule 126   MLHS -> MLHS COMMA mlhs
Rule 127   MRHS -> mrhs
Rule 128   MRHS -> MRHS COMMA mrhs
Rule 129   mlhs -> VARIABLES
Rule 130   mlhs -> CONSTANTS
Rule 131   mlhs -> array
Rule 132   mrhs -> expr1
Rule 133   mrhs -> str_expr
Rule 134   mrhs -> KEYWORD_gets
Rule 135   mrhs -> OPEN_BRACKET CLOSE_BRACKET
Rule 136   mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN arguments CLOSE_PAREN
Rule 137   mrhs -> VARIABLES DOT VARIABLES OPEN_PAREN CLOSE_PAREN
Rule 138   mrhs -> VARIABLES DOT VARIABLES
Rule 139   mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN arguments CLOSE_PAREN
Rule 140   mrhs -> CONSTANTS DOT KEYWORD_new
Rule 141   mrhs -> CONSTANTS DOT KEYWORD_new OPEN_PAREN CLOSE_PAREN
Rule 142   str_expr -> STRING_CONSTANTS
Rule 143   primary -> INT_CONSTANTS
Rule 144   primary -> FLOAT_CONSTANTS
Rule 145   primary -> STRING_CONSTANTS
Rule 146   primary -> CHAR_CONSTANTS
Rule 147   primary -> BOOLEAN_CONSTANTS
Rule 148   primary -> CONSTANTS
Rule 149   primary -> VARIABLES
Rule 150   primary -> array
Rule 151   expr1 -> expr3
Rule 152   expr3 -> expr3 LOGICALOR expr4
Rule 153   expr3 -> expr4
Rule 154   expr4 -> expr4 LOGICALAND expr5
Rule 155   expr4 -> expr5
Rule 156   expr5 -> expr6 DOUBLEEQUAL expr6
Rule 157   expr5 -> expr6 NOTEQUAL expr6
Rule 158   expr5 -> expr6
Rule 159   expr6 -> expr7 LESSEQUAL expr7
Rule 160   expr6 -> expr7 LESS expr7
Rule 161   expr6 -> expr7 GREATER expr7
Rule 162   expr6 -> expr7 GREATEREQUAL expr7
Rule 163   expr6 -> expr7
Rule 164   expr6 -> BOOLEAN_CONSTANTS
Rule 165   expr7 -> expr7 BITXOR expr8
Rule 166   expr7 -> expr7 PIPE expr8
Rule 167   expr7 -> expr8
Rule 168   expr8 -> expr8 BITAND expr9
Rule 169   expr8 -> expr9
Rule 170   expr9 -> expr9 SHIFTL expr10
Rule 171   expr9 -> expr9 SHIFTR expr10
Rule 172   expr9 -> expr10
Rule 173   expr10 -> expr10 PLUS expr11
Rule 174   expr10 -> expr10 MINUS expr11
Rule 175   expr10 -> expr11
Rule 176   expr11 -> expr11 MULTIPLY expr13
Rule 177   expr11 -> expr11 DIV expr13
Rule 178   expr11 -> expr11 MOD expr13
Rule 179   expr11 -> expr13
Rule 180   expr13 -> OPEN_PAREN expr1 CLOSE_PAREN
Rule 181   expr13 -> uexpr INT_CONSTANTS
Rule 182   expr13 -> uexpr FLOAT_CONSTANTS
Rule 183   expr13 -> CONSTANTS
Rule 184   expr13 -> VARIABLES
Rule 185   expr13 -> array
