Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    BITXOREQUAL

Grammar

Rule 0     S' -> program
Rule 1     program -> top_compstmt
Rule 2     top_compstmt -> top_stmts opt_terms
Rule 3     top_stmts -> none
Rule 4     top_stmts -> top_stmt
Rule 5     top_stmts -> top_stmts terms top_stmt
Rule 6     top_stmt -> stmt
Rule 7     top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
Rule 8     top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end
Rule 9     top_stmt -> top_stmt KEYWORD_while expr3
Rule 10    top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_while expr3
Rule 11    top_stmt -> top_stmt KEYWORD_until expr3
Rule 12    top_stmt -> KEYWORD_until expr3 opt_do top_compstmt KEYWORD_end
Rule 13    top_stmt -> KEYWORD_begin top_compstmt KEYWORD_end KEYWORD_until expr3
Rule 14    top_stmt -> KEYWORD_for opt_oparen multi_var opt_cparen KEYWORD_in for_range opt_do top_compstmt KEYWORD_end
Rule 15    stmt -> expr
Rule 16    opt_else_stmt -> KEYWORD_else top_compstmt
Rule 17    opt_else_stmt -> none
Rule 18    elsif_tail -> none
Rule 19    elsif_tail -> KEYWORD_elsif expr3 opt_then top_compstmt elsif_tail
Rule 20    opt_then -> KEYWORD_then
Rule 21    opt_then -> newline
Rule 22    opt_do -> KEYWORD_do
Rule 23    opt_do -> newline
Rule 24    multi_var -> VARIABLES
Rule 25    multi_var -> CONSTANTS
Rule 26    multi_var -> multi_var COMMA VARIABLES
Rule 27    multi_var -> multi_var COMMA CONSTANTS
Rule 28    opt_oparen -> OPEN_PAREN
Rule 29    opt_oparen -> none
Rule 30    opt_cparen -> CLOSE_PAREN
Rule 31    opt_cparen -> none
Rule 32    for_range -> INT_CONSTANTS DOUBLEDOT INT_CONSTANTS
Rule 33    for_range -> INT_CONSTANTS TRIPLEDOT INT_CONSTANTS
Rule 34    for_range -> VARIABLES
Rule 35    for_range -> CONSTANTS
Rule 36    expr -> mlhs EQUAL mrhs
Rule 37    mlhs -> VARIABLES
Rule 38    mlhs -> CONSTANTS
Rule 39    mrhs -> expr1
Rule 40    primary -> INT_CONSTANTS
Rule 41    primary -> FLOAT_CONSTANTS
Rule 42    primary -> STRING_CONSTANTS
Rule 43    primary -> CHAR_CONSTANTS
Rule 44    primary -> BOOLEAN_CONSTANTS
Rule 45    primary -> CONSTANTS
Rule 46    primary -> VARIABLES
Rule 47    expr1 -> expr3 QUESTION_MARK expr2 COLON expr2
Rule 48    expr1 -> expr2
Rule 49    expr2 -> expr7 DOUBLEDOT expr7
Rule 50    expr2 -> expr7 TRIPLEDOT expr7
Rule 51    expr2 -> expr3
Rule 52    expr3 -> expr3 LOGICALOR expr4
Rule 53    expr3 -> expr4
Rule 54    expr4 -> expr4 LOGICALAND expr5
Rule 55    expr4 -> expr5
Rule 56    expr5 -> expr6 IFF expr6
Rule 57    expr5 -> expr6 DOUBLEEQUAL expr6
Rule 58    expr5 -> expr6 TRIPLEEQUAL expr6
Rule 59    expr5 -> expr6 NOTEQUAL expr6
Rule 60    expr5 -> expr6
Rule 61    expr6 -> expr7 LESSEQUAL expr7
Rule 62    expr6 -> expr7 LESS expr7
Rule 63    expr6 -> expr7 GREATER expr7
Rule 64    expr6 -> expr7 GREATEREQUAL expr7
Rule 65    expr6 -> expr7
Rule 66    expr7 -> expr7 BITXOR expr8
Rule 67    expr7 -> expr7 PIPE expr8
Rule 68    expr7 -> expr8
Rule 69    expr8 -> expr8 BITAND expr9
Rule 70    expr8 -> expr9
Rule 71    expr9 -> expr9 SHIFTL expr10
Rule 72    expr9 -> expr9 SHIFTR expr10
Rule 73    expr9 -> expr10
Rule 74    expr10 -> expr10 PLUS expr11
Rule 75    expr10 -> expr10 MINUS expr11
Rule 76    expr10 -> expr11
Rule 77    expr11 -> expr11 MULTIPLY expr12
Rule 78    expr11 -> expr11 DIV expr12
Rule 79    expr11 -> expr11 MOD expr12
Rule 80    expr11 -> expr12
Rule 81    expr12 -> expr13 DOUBLESTAR expr12
Rule 82    expr12 -> expr13
Rule 83    expr13 -> OPEN_PAREN expr1 CLOSE_PAREN
Rule 84    expr13 -> uexpr INT_CONSTANTS
Rule 85    expr13 -> uexpr FLOAT_CONSTANTS
Rule 86    expr13 -> CONSTANTS
Rule 87    expr13 -> VARIABLES
Rule 88    uexpr -> none
Rule 89    uexpr -> PLUS
Rule 90    uexpr -> MINUS
Rule 91    uexpr -> BITNOT
Rule 92    uexpr -> BITCOMP
Rule 93    opt_terms -> none
Rule 94    opt_terms -> terms
Rule 95    terms -> term
Rule 96    terms -> terms term
Rule 97    term -> DELIM
Rule 98    term -> newline
Rule 99    none -> <empty>

Terminals, with rules where they appear

AND                  : 
BACK_SLASH           : 
BITAND               : 69
BITANDEQUAL          : 
BITCOMP              : 92
BITNOT               : 91
BITXOR               : 66
BITXOREQUAL          : 
BLOCK_BEGIN          : 
BLOCK_END            : 
BOOLEAN_CONSTANTS    : 44
CHAR_CONSTANTS       : 43
CLOSE_BRACKET        : 
CLOSE_PAREN          : 30 83
COLON                : 47
COMMA                : 26 27
CONSTANTS            : 25 27 35 38 45 86
DELIM                : 97
DIV                  : 78
DIVEQUAL             : 
DOLLAR               : 
DOT                  : 
DOUBLEDOT            : 32 49
DOUBLEEQUAL          : 57
DOUBLESTAR           : 81
DOUBLESTAREQUAL      : 
DOUBLE_COLON         : 
DQUOTES              : 
EQUAL                : 36
FLOAT_CONSTANTS      : 41 85
GREATER              : 63
GREATEREQUAL         : 64
IFF                  : 56
INT_CONSTANTS        : 32 32 33 33 40 84
KEYWORD_BEGIN        : 
KEYWORD_END          : 
KEYWORD___ENCODING__ : 
KEYWORD___END__      : 
KEYWORD___FILE__     : 
KEYWORD___LINE__     : 
KEYWORD_alias        : 
KEYWORD_and          : 
KEYWORD_begin        : 10 13
KEYWORD_break        : 
KEYWORD_case         : 
KEYWORD_class        : 
KEYWORD_def          : 
KEYWORD_definedQ     : 
KEYWORD_do           : 22
KEYWORD_else         : 16
KEYWORD_elsif        : 19
KEYWORD_end          : 7 8 10 12 13 14
KEYWORD_ensure       : 
KEYWORD_false        : 
KEYWORD_for          : 14
KEYWORD_if           : 7
KEYWORD_in           : 14
KEYWORD_module       : 
KEYWORD_next         : 
KEYWORD_nil          : 
KEYWORD_not          : 
KEYWORD_or           : 
KEYWORD_redo         : 
KEYWORD_rescue       : 
KEYWORD_retry        : 
KEYWORD_return       : 
KEYWORD_self         : 
KEYWORD_super        : 
KEYWORD_then         : 20
KEYWORD_true         : 
KEYWORD_undef        : 
KEYWORD_unless       : 
KEYWORD_until        : 11 12 13
KEYWORD_when         : 
KEYWORD_while        : 8 9 10
KEYWORD_yield        : 
LESS                 : 62
LESSEQUAL            : 61
LOGICALAND           : 54
LOGICALANDEQUAL      : 
LOGICALOR            : 52
LOGICALOREQUAL       : 
