Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_redo
    KEYWORD_unless
    BLOCK_END
    KEYWORD___ENCODING__
    BITANDEQUAL
    OPEN_BRACKET
    KEYWORD_next
    SQUOTES
    KEYWORD_END
    KEYWORD_self
    KEYWORD_when
    KEYWORD_break
    MINUSEQUAL
    KEYWORD_nil
    OR
    SIGIL_AT
    DIVEQUAL
    KEYWORD_or
    KEYWORD_retry
    KEYWORD_return
    KEYWORD_undef
    SIGIL_DOLLAR
    DOUBLE_COLON
    DOUBLESTAREQUAL
    KEYWORD_false
    KEYWORD_definedQ
    SHIFTLEQUAL
    AND
    NOT
    KEYWORD_not
    KEYWORD_yield
    KEYWORD_until
    KEYWORD_in
    DOT
    KEYWORD_ensure
    MODEQUAL
    QUESTIONCOLON
    KEYWORD_true
    LOGICALOREQUAL
    KEYWORD___END__
    PLUSEQUAL
    KEYWORD_super
    KEYWORD_alias
    MULTIPLYEQUAL
    SHIFTREQUAL
    KEYWORD___LINE__
    KEYWORD_BEGIN
    CLOSE_BRACKET
    BLOCK_BEGIN
    KEYWORD_begin
    KEYWORD_class
    DQUOTES
    KEYWORD_def
    COMMA
    PIPEEQUAL
    KEYWORD_and
    LOGICALANDEQUAL
    KEYWORD___FILE__
    SIGIL_DOUBLE_AT
    KEYWORD_rescue
    KEYWORD_module
    DOLLAR
    BACK_SLASH
    KEYWORD_case
    KEYWORD_for
    BITXOREQUAL

Grammar

Rule 0     S' -> program
Rule 1     program -> top_compstmt
Rule 2     top_compstmt -> top_stmts opt_terms
Rule 3     top_stmts -> none
Rule 4     top_stmts -> top_stmt
Rule 5     top_stmts -> top_stmts terms top_stmt
Rule 6     top_stmt -> stmt
Rule 7     top_stmt -> KEYWORD_if expr3 opt_then top_compstmt elsif_tail opt_else_stmt KEYWORD_end
Rule 8     top_stmt -> KEYWORD_while expr3 opt_do top_compstmt KEYWORD_end
Rule 9     stmt -> expr
Rule 10    opt_else_stmt -> KEYWORD_else top_compstmt
Rule 11    opt_else_stmt -> none
Rule 12    elsif_tail -> none
Rule 13    elsif_tail -> KEYWORD_elsif expr3 opt_then top_compstmt elsif_tail
Rule 14    opt_then -> KEYWORD_then
Rule 15    opt_then -> none
Rule 16    opt_do -> KEYWORD_do
Rule 17    opt_do -> none
Rule 18    expr -> mlhs EQUAL mrhs
Rule 19    mlhs -> VARIABLES
Rule 20    mlhs -> CONSTANTS
Rule 21    mrhs -> expr1
Rule 22    primary -> INT_CONSTANTS
Rule 23    primary -> FLOAT_CONSTANTS
Rule 24    primary -> STRING_CONSTANTS
Rule 25    primary -> CHAR_CONSTANTS
Rule 26    primary -> BOOLEAN_CONSTANTS
Rule 27    primary -> CONSTANTS
Rule 28    primary -> VARIABLES
Rule 29    expr1 -> expr3 QUESTION_MARK expr2 COLON expr2
Rule 30    expr1 -> expr2
Rule 31    expr2 -> expr7 DOUBLEDOT expr7
Rule 32    expr2 -> expr7 TRIPLEDOT expr7
Rule 33    expr2 -> expr3
Rule 34    expr3 -> expr3 LOGICALOR expr4
Rule 35    expr3 -> expr4
Rule 36    expr4 -> expr4 LOGICALAND expr5
Rule 37    expr4 -> expr5
Rule 38    expr5 -> expr6 IFF expr6
Rule 39    expr5 -> expr6 DOUBLEEQUAL expr6
Rule 40    expr5 -> expr6 TRIPLEEQUAL expr6
Rule 41    expr5 -> expr6 NOTEQUAL expr6
Rule 42    expr5 -> expr6
Rule 43    expr6 -> expr7 LESSEQUAL expr7
Rule 44    expr6 -> expr7 LESS expr7
Rule 45    expr6 -> expr7 GREATER expr7
Rule 46    expr6 -> expr7 GREATEREQUAL expr7
Rule 47    expr6 -> expr7
Rule 48    expr7 -> expr7 BITXOR expr8
Rule 49    expr7 -> expr7 PIPE expr8
Rule 50    expr7 -> expr8
Rule 51    expr8 -> expr8 BITAND expr9
Rule 52    expr8 -> expr9
Rule 53    expr9 -> expr9 SHIFTL expr10
Rule 54    expr9 -> expr9 SHIFTR expr10
Rule 55    expr9 -> expr10
Rule 56    expr10 -> expr10 PLUS expr11
Rule 57    expr10 -> expr10 MINUS expr11
Rule 58    expr10 -> expr11
Rule 59    expr11 -> expr11 MULTIPLY expr12
Rule 60    expr11 -> expr11 DIV expr12
Rule 61    expr11 -> expr11 MOD expr12
Rule 62    expr11 -> expr12
Rule 63    expr12 -> expr13 DOUBLESTAR expr12
Rule 64    expr12 -> expr13
Rule 65    expr13 -> OPEN_PAREN expr1 CLOSE_PAREN
Rule 66    expr13 -> uexpr INT_CONSTANTS
Rule 67    expr13 -> uexpr FLOAT_CONSTANTS
Rule 68    expr13 -> CONSTANTS
Rule 69    expr13 -> VARIABLES
Rule 70    uexpr -> none
Rule 71    uexpr -> PLUS
Rule 72    uexpr -> MINUS
Rule 73    uexpr -> BITNOT
Rule 74    uexpr -> BITCOMP
Rule 75    opt_terms -> none
Rule 76    opt_terms -> terms
Rule 77    terms -> term
Rule 78    terms -> terms term
Rule 79    term -> DELIM
Rule 80    term -> newline
Rule 81    none -> <empty>

Terminals, with rules where they appear

AND                  : 
BACK_SLASH           : 
BITAND               : 51
BITANDEQUAL          : 
BITCOMP              : 74
BITNOT               : 73
BITXOR               : 48
BITXOREQUAL          : 
BLOCK_BEGIN          : 
BLOCK_END            : 
BOOLEAN_CONSTANTS    : 26
CHAR_CONSTANTS       : 25
CLOSE_BRACKET        : 
CLOSE_PAREN          : 65
COLON                : 29
COMMA                : 
CONSTANTS            : 20 27 68
DELIM                : 79
DIV                  : 60
DIVEQUAL             : 
DOLLAR               : 
DOT                  : 
DOUBLEDOT            : 31
DOUBLEEQUAL          : 39
DOUBLESTAR           : 63
DOUBLESTAREQUAL      : 
DOUBLE_COLON         : 
DQUOTES              : 
EQUAL                : 18
FLOAT_CONSTANTS      : 23 67
GREATER              : 45
GREATEREQUAL         : 46
IFF                  : 38
INT_CONSTANTS        : 22 66
KEYWORD_BEGIN        : 
KEYWORD_END          : 
KEYWORD___ENCODING__ : 
KEYWORD___END__      : 
KEYWORD___FILE__     : 
KEYWORD___LINE__     : 
KEYWORD_alias        : 
KEYWORD_and          : 
KEYWORD_begin        : 
KEYWORD_break        : 
KEYWORD_case         : 
KEYWORD_class        : 
KEYWORD_def          : 
KEYWORD_definedQ     : 
KEYWORD_do           : 16
KEYWORD_else         : 10
KEYWORD_elsif        : 13
KEYWORD_end          : 7 8
KEYWORD_ensure       : 
KEYWORD_false        : 
KEYWORD_for          : 
KEYWORD_if           : 7
KEYWORD_in           : 
KEYWORD_module       : 
KEYWORD_next         : 
KEYWORD_nil          : 
KEYWORD_not          : 
KEYWORD_or           : 
KEYWORD_redo         : 
KEYWORD_rescue       : 
KEYWORD_retry        : 
KEYWORD_return       : 
KEYWORD_self         : 
KEYWORD_super        : 
KEYWORD_then         : 14
KEYWORD_true         : 
KEYWORD_undef        : 
KEYWORD_unless       : 
KEYWORD_until        : 
KEYWORD_when         : 
KEYWORD_while        : 8
KEYWORD_yield        : 
LESS                 : 44
LESSEQUAL            : 43
LOGICALAND           : 36
LOGICALANDEQUAL      : 
LOGICALOR            : 34
LOGICALOREQUAL       : 
MINUS                : 57 72
MINUSEQUAL           : 
MOD                  : 61
MODEQUAL             : 
MULTIPLY             : 59
MULTIPLYEQUAL        : 
NOT                  : 
NOTEQUAL             : 41
OPEN_BRACKET         : 
OPEN_PAREN           : 65
OR                   : 
PIPE                 : 49
PIPEEQUAL            : 
PLUS                 : 56 71
PLUSEQUAL            : 
QUESTIONCOLON        : 
QUESTION_MARK        : 29
SHIFTL               : 53
SHIFTLEQUAL          : 
SHIFTR               : 54
SHIFTREQUAL          : 
SIGIL_AT             : 
SIGIL_DOLLAR         : 
SIGIL_DOUBLE_AT      : 
SQUOTES              : 
STRING_CONSTANTS     : 24
TRIPLEDOT            : 32
TRIPLEEQUAL          : 40
VARIABLES            : 19 28 69
error                : 
newline              : 80

Nonterminals, with rules where they appear

elsif_tail           : 7 13
expr                 : 9
expr1                : 21 65
expr10               : 53 54 55 56 57
expr11               : 56 57 58 59 60 61
expr12               : 59 60 61 62 63
expr13               : 63 64
expr2                : 29 29 30
expr3                : 7 8 13 29 33 34
expr4                : 34 35 36
expr5                : 36 37
